playerID,batting_hand,throwing_hand
tappw101,R,
wille103,R,
wistt101,R,
yerks101,R,
yound104,L,
zinng101,L,
zwild101,L,
wille103,,R
yound104,,R
zinng101,,R
,,
willg103,L,
willh103,R,
willl104,R,
wolfp101,L,
woodr103,R,
wyckj101,R,
zeism101,R,
willl104,,L
wolfp101,,R
woodr103,,R
wyckj101,,R
zeism101,,R
,,
tincb101,L,
wagnh101,R,
wheaz101,L,
whitp102,R,
wilth102,R,
wingi101,L,
yinge101,L,
zimmh101,R,
tincb101,,R
wilth102,,L
yinge101,,L
zimmh101,,R
,,
,,
camnh101,R,
dougl101,R,
downt101,B,
drakd101,R,
enzej101,R,
falkc101,R,
farrj104,B,
kaisg101,R,
camnh101,,R
dougl101,,R
falkc101,,R
kaisg101,,R
stovg101,R,
whitg103,B,
wrigd101,R,
zwild101,,L
,,
colek101,R,
colle101,L,
connt101,L,
conwo101,?,
coumf101,L,
coveh101,B,
gaind101,R,
colek101,,R
coumf101,,L
coveh101,,L
warhj101,R,
willr104,R,
wolfm101,R,
woodj108,R,
younr103,B,
warhj101,,R
willr104,,R
wolfm101,,R
woodj108,, 
,,
chalg101,R,
coopw101,R,
crutd101,R,
daleg101,R,
darir101,L,
daubj101,L,
doyll101,L,
fluhj101,R,
chalg101,,R
coopw101,,L
crutd101,,R
daleg101,,R
wendl101,R,
whalb101,R,
wilsc102,L,
zimmb101,R,
wagnh101,,R
whalb101,,R
whitp102,,R
wingi101,,R
zimmb101,, 
,,
,,
craws101,L,
dealc102,R,
dumog101,R,
felsh101,R,
gregv101,R,
dumog101,,R
waltr102,R,
weilc101,L,
wrigc101,R,
weilc101,,L
,,
connj107,L,
corhr101,R,
dellw101,R,
fleta101,R,
grift102,L,
dellw101,,R
wilhj101,L,
wilsa102,R,
wilhj101,,R
wilsa102,,R
,,
,,
culln101,L,
cunng101,R,
davih101,R,
debeh101,R,
gardl101,L,
gharp101,R,
hamie101,L,
culln101,,L
cunng101,,R
hamie101,,L
waldd101,R,
warda101,R,
wittw101,L,
wrigr104,R,
waldd101,,R
wittw101,,R
wrigr104,, 
,,
carlh101,R,
cravg101,R,
dillp101,R,
doakb101,R,
everj102,L,
fabrb101,B,
hemie101,B,
carlh101,,R
doakb101,,R
watsm102,R,
wolfh101,R,
zeidr101,R,
watsm102,,R
wheaz101,,R
zeidr101,, 
,,
,,
casej101,R,
enzmj101,R,
faber101,B,
finnh102,R,
hendt101,R,
enzmj101,,R
faber101,,R
finnh102,,R
zacht101,L,
warda101,,R
zacht101,, 
,,
brott101,R,
catoh101,R,
crumc101,R,
dougp101,R,
elleh101,R,
fitzm102,L,
crumc101,,R
dougp101,,R
elleh101,,R
stenc101,L,
wheed102,R,
woodf102,R,
stenc101,,L
woodf102,, 
,,
,,
davii102,R,
dugaj101,R,
evanj101,R,
gallb103,R,
gandc101,R,
hoytw101,R,
kanef101,L,
gallb103,,R
hoytw101,,R
wicka101,L,
zinnj101,L,
wicka101,,L
winng101,,L
zinnj101,,R
,,
cantm101,L,
chash101,R,
cruiw101,L,
fishs102,R,
flacm101,L,
gerne101,L,
cantm101,,L
gerne101,,L
weavh101,R,
yeabb101,R,
zitzb101,R,
weavh101,,R
,,
,,
conwj101,L,
debej101,L,
fortg101,B,
grifi101,L,
hodgs101,L,
hofmf101,R,
conwj101,,L
debej101,,R
ellig101,,R
fortg101,,R
hodgs101,,R
willk101,L,
willk101,, 
,,
davec101,R,
fordh101,R,
griet102,R,
kildp101,R,
davec101,,R
,,
,,
cobbt101,L,
erice101,R,
freeh102,R,
granj104,L,
harph101,L,
erice101,,R
freeh102,,R
harph101,,L
,,
connj101,R,
donop102,R,
filld101,L,
gilhg101,R,
janvh101,R,
keenj103,L,
donop102,,R
filld101,,R
keenj103,,L
,,
,,
dursc101,L,
ehmkh101,R,
fewsc101,R,
gallc101,R,
jones104,R,
cox-e101,,R
ehmkh101,,R
jones104,,R
woodl101,R,
yaryy101,R,
waltr102,,R
woodl101,,R
yaryy101,,R
younr103,, 
,,
cunnb102,R,
duncp101,R,
eubau101,R,
grimb101,R,
kingl103,R,
eubau101,,R
grimb101,,R
walkr102,R,
wirtk101,R,
wrigr102,L,
younr101,L,
walkr102,,R
wrigr102,,R
younr101,, 
,,
,,
collr104,R,
conns101,R,
edmog101,R,
hastb101,R,
collr104,,R
conns101,,R
edmog101,,R
hastb101,,R
winng101,L,
woodd104,R,
zahnp101,R,
zahnp101,,R
,,
carem101,B,
collp102,R,
cousd101,R,
dickl101,R,
doutt101,R,
gasta101,R,
glazw101,R,
collp102,,R
dickl101,,R
glazw101,,R
trayp101,R,
watsm103,R,
wigif101,R,
watsm103,,R
wigif101,, 
,,
,,
daush101,R,
david102,R,
drakl101,R,
flagi101,R,
gehrl101,L,
gibsc101,R,
hargp101,B,
daush101,,R
david102,,R
drakl101,,R
welcf101,R,
winge102,L,
workh102,R,
yowec101,L,
welcf101,,R
winge102,,L
workh102,,R
yowec101,,L
,,
churj101,R,
cloue101,L,
crith101,R,
ens-j101,R,
fourj101,L,
frisf101,B,
vineb101,R,
wheer101,R,
yarrr101,R,
yde-e101,B,
yeara101,R,
vineb101,,R
wheer101,,R
yarrr101,,R
yde-e101,,L
yeara101,,R
,,
,,
englc102,R,
ezzeh101,R,
ferga101,R,
ferga101,,R
gregv101,,L
thurs101,R,
willl103,L,
thurs101,,R
willl103,,L
,,
bushg101,R,
decaa101,R,
farrd101,R,
bushg101,,R
decaa101,,R
warwb101,R,
weisb102,L,
wilsf101,L,
weisb102,,L
wilsf101,,R
zitzb101,,R
,,
,,
combe101,L,
croub101,L,
falkc102,L,
foreh101,L,
foxxj101,R,
hadlb101,R,
jamic101,L,
falkc102,,L
foreh101,,L
hadlb101,,R
uchrj101,L,
uhleg101,R,
veltp101,R,
uchrj101,,R
uhleg101,,R
veltp101,,R
,,
comoa101,R,
coonj103,R,
cummj101,R,
dyere101,L,
genej101,R,
dyere101,,L
genej101,,R
wilsh102,R,
yarnr101,R,
wilsh102,,R
yarnr101,, 
,,
,,
cochm101,L,
coves101,R,
dixol101,R,
eichi101,R,
fothb101,R,
browj102,,R
coves101,,R
,,
clarb102,R,
cuylk101,R,
deitb101,R,
dresc101,R,
clarb102,,R
ussad101,R,
weraj101,R,
willk102,L,
wingt101,R,
yerkc101,R,
weraj101,,R
willk102,,L
wingt101,,R
yerkc101,,L
topos101,L,
vancd101,R,
walkb101,R,
wertj101,R,
yotee101,R,
topos101,,R
vancd101,,R
walkb101,,L
wertj101,,R
yotee101,, 
,,
,,
burkb102,L,
burng102,R,
clanb101,L,
crowg102,L,
dykej101,R,
grifm102,R,
burkb102,,L
crowg102,,R
grifm102,,R
,,
burwb101,L,
cohea101,R,
ehrhr101,R,
gonzm101,R,
greej103,L,
hafec101,R,
burwb101,,R
ehrhr101,,R
greej103,,R
wilsr101,L,
wilth101,L,
wrigj104,R,
wilsr101,,L
wilth101,,L
wrigj104,,R
westm101,R,
wille102,R,
wilsj105,R,
wrigg102,R,
westm101,,R
wrigg102,,R
,,
,,
carre101,R,
cissb101,R,
cronj103,B,
grahs101,R,
grang101,R,
carre101,,R
grahs101,,R
grang101,,R
stree101,R,
weilb101,L,
stree101,,R
weilb101,,L
,,
clarw101,L,
collp101,R,
cvenm101,L,
dawsj101,R,
franf101,R,
clarw101,,L
cvenm101,,L
dawsj101,,R
franf101,,R
welsj101,L,
westa101,R,
willc103,L,
windb101,L,
welsj101,,R
westa101,,R
willc103,,L
wilsj105,, 
,,
,,
carap101,L,
chilh101,B,
dickb101,L,
eastp101,R,
falkb101,L,
carap101,,L
chilh101,,R
storl101,B,
wests101,L,
willd107,R,
willh102,R,
winer101,R,
winst101,L,
wyatw101,R,
willd107,,R
wyatw101,,R
,,
coonj101,R,
englw101,R,
fishs101,L,
fitzf101,R,
fribb101,R,
coonj101,,L
faulj101,,L
fitzf101,,R
woods101,L,
woods101,,L
wysob101,, 
,,
,,
coonb102,R,
finnl101,L,
gomel102,L,
liseh101,R,
coonb102,,R
gomel102,,L
liseh101,,R
vosmj101,R,
welle101,L,
younr102,B,
vosmj101,,R
welle101,,L
winst101,, 
,,
cronb101,R,
derrp101,R,
flowj101,R,
fullc101,R,
derrp101,,R
wysob101,L,
,,
,,
campb102,L,
connb104,R,
cramd102,L,
crosf103,R,
durhe101,L,
edele101,R,
ferrr101,R,
haywr101,R,
durhe101,,R
edele101,,R
welcj101,L,
wisea101,R,
storl101,,R
welcj101,,R
wests101,,L
winer101,,R
wisea101,, 
,,
cunnb104,R,
deand102,R,
finnh101,R,
fredj101,L,
freyb101,R,
grimc101,L,
healf101,R,
cunnb104,,R
deand102,,R
freyb101,,R
wanep101,L,
winfj101,R,
willh102,,R
winfj101,, 
,,
,,
chape101,B,
coomb101,R,
cragh101,R,
fonsl101,R,
frasv101,R,
chape101,,R
coomb101,,R
cragh101,,R
frasv101,,R
werbb101,R,
white102,L,
zapuj101,R,
werbb101,,R
white102,,L
,,
cucct101,R,
delke101,R,
durol101,R,
grace101,L,
hubbc101,R,
hubbc101,,L
stoua101,R,
weinp101,L,
younp101,R,
stoua101,,R
weinp101,,L
younp101,,R
,,
,,
carsk101,L,
coffd101,R,
cohes101,B,
conlj102,L,
devec101,R,
dietb101,R,
fox-p102,R,
grovl101,L,
coffd101,,R
cohes101,,L
devec101,,R
dietb101,,R
grovl101,,L
walkd101,L,
wilsw103,L,
yorkr101,R,
walkd101,,R
wilsw103,,L
,,
chapg101,R,
darrg101,L,
delab102,L,
grang102,L,
hacks101,L,
darrg101,,L
wiedc101,L,
wistw101,R,
wortr102,R,
wiedc101,,L
wistw101,,R
wortr102,, 
,,
,,
calde101,R,
conrb101,R,
dahlb101,R,
gehrc101,L,
grubf101,R,
hayej103,L,
calde101,,R
hayej103,,R
whitj104,L,
wilsj103,R,
wriga101,R,
whitj104,,R
wilsj103,,R
wriga101,, 
,,
chiol101,L,
coscj101,R,
frenl101,R,
frenl101,,L
sullb103,L,
warnl101,R,
whitp103,R,
sullb103,,R
warnl101,,R
whitp103,, 
,,
,,
caret102,R,
doylc102,R,
evanr101,R,
fellb101,R,
glenj101,R,
doylc102,,R
evanr101,,R
fellb101,,R
wickk101,R,
zubeb101,R,
wickk101,,L
zubeb101,, 
,,
chapt101,R,
dickj102,R,
freit101,R,
gablf101,R,
burke102,,R
chapt101,,R
freit101,,L
gablf101,,R
walkh101,L,
younb102,L,
walkh101,, 
,,
,,
bottj101,L,
chapb102,R,
cox-b102,R,
deanc101,L,
cox-b102,,R
deanc101,,L
weavm101,L,
whitj101,R,
youne101,R,
weavm101,,R
whitj101,,R
yorkr101,,R
youne101,,R
,,
camid102,L,
cherp101,R,
crafh101,R,
deanp101,,R
stait101,R,
weirr101,L,
whitb101,R,
yound105,B,
stait101,,R
weirr101,,L
,,
,,
chaps101,R,
daviw101,L,
dicke101,R,
donaa101,L,
haleo101,R,
daviw101,,R
dicke101,,R
donaa101,,R
willa101,R,
wrigt102,L,
willa101,,R
wrigt102,, 
,,
corbg101,L,
davic103,R,
davik101,R,
eppea101,L,
errid101,L,
davic103,,R
eppea101,,R
errid101,,R
tripc101,R,
westd101,R,
westm102,L,
wittj101,R,
tripc101,,R
wittj101,,R
yound105,, 
,,
,,
chask101,L,
colle102,L,
cullr101,B,
desag101,R,
drakt101,R,
ferrw101,R,
chask101,,L
drakt101,,R
ferrw101,,R
sunds101,R,
wagnh102,L,
wynne101,B,
sunds101,,R
wynne101,, 
,,
brunr101,R,
butcm101,R,
cresc101,R,
dimav101,R,
earlt101,R,
gleej101,B,
brunr101,,R
butcm101,,R
earlt101,,R
wietw101, ,
,,
,,
dimad101,R,
dimaj101,R,
earlj101,L,
gallj103,R,
hayej101,R,
dorsc101,,R
wallj102, ,
,,
browl101,L,
davis101,R,
gumbh101,R,
browl101,,L
gumbh101,, 
warsr101,R,
white103,R,
willa103,R,
white103,,L
willa103,,L
younb102,, 
,,
,,
franm101,R,
hajdc101,R,
trotb101,R,
washg103,L,
wolfr102,R,
workc101,L,
trotb101,,R
washg103,,R
wolfr102,,R
workc101,, 
,,
browj110,R,
clemb101,R,
croub103,B,
demaf102,R,
dusae101,R,
galaa101,B,
goodi101,L,
browj110,,R
clemb101,,R
croub103,,R
waite101,L,
warrb102,R,
wilkl101,L,
zienb101,R,
warrb102,,R
wilkl101,,L
,,
,,
chrir101,R,
clare102,R,
crist101,L,
gorsj101,R,
heimv101,L,
chrir101,,R
gorsj101,,R
turnj102,L,
weatr101,L,
willt103,L,
yankg101,R,
turnj102,,R
weatr101,,R
,,
coscp101,R,
eavev101,R,
feldh101,R,
flith101,L,
eavev101,,R
feldh101,,R
flith101,,L
wyroj101,L,
wyseh101,R,
westd101,,R
wyseh101,, 
,,
,,
doerb101,R,
grovo101,R,
higgm101,R,
grovo101,,R
webbs101,R,
woodg101,L,
woodp102,R,
zaria101,L,
webbs101,,R
woodp102,,R
zaria101,, 
,,
cuccc101,L,
dagej101,R,
goldl101,L,
cuccc101,,L
dagej101,,R
webbb102,R,
willw101,R,
webbb102,,R
willw101,,R
wyroj101,, 
,,
,,
curtv101,R,
derrr101,L,
embrr101,R,
eppsh101,L,
curtv101,,R
embrr101,,R
suscg102,R,
wilkb101,R,
zolds101,L,
wilkb101,,R
zinsb101,,R
zolds101,,L
,,
branr103,R,
delat102,R,
donad101,R,
eastr102,R,
etchb101,L,
fallg101,R,
filis101,R,
branr103,,R
delat102,,R
donad101,,R
wasdj101,L,
wilkt101,R,
yorkt102,R,
zachc102,R,
zak-f101,R,
wasdj101,,L
wilkt101,,R
zachc102,,R
,,
,,
cronj101,R,
evana101,R,
grayp101,L,
greeh102,R,
tresm101,R,
willp102,R,
zardj101,R,
willp102,,R
zardj101,,R
,,
byerb103,R,
drewf101,R,
flagw101,L,
byerb103,,R
chapb102,,R
whitb106,R,
wrige101,R,
zimmr101,L,
whitb106,,R
wrige101,,R
zimmr101,,L
,,
,,
colmf101,L,
conwj103,R,
deutm101,R,
fannc101,L,
gentr101,R,
gracj101,L,
deutm101,,R
fannc101,,R
gentr101,,R
whith101,R,
yoste101,R,
whith101,,R
woodg101,,R
yoste101,, 
,,
budnm101,R,
cameh101,R,
chipb101,L,
dickm101,R,
fernn101,R,
gilbc101,L,
budnm101,,R
chipb101,,L
dassf101,,R
dickm101,,R
whitd103,L,
whitd103,,R
zienb101,,R
,,
,,
dorsc101,R,
gillb102,R,
houta101,R,
gillb102,,R
houta101,,R
valoe101,L,
wighb101,L,
valoe101,,R
wighb101,,L
,,
caseh101,R,
coopm101,R,
cox-b101,R,
ellig102,B,
freyl101,L,
haasb102,R,
caseh101,,R
coopm101,,R
ellig102,,L
,,
,,
dobyl101,L,
drakl102,L,
dreic101,L,
drewk101,R,
ferrd101,L,
ginsj101,L,
dreic101,,L
drewk101,,R
ferrd101,,R
stirs101,R,
wrigt101,L,
walkh102,L,
walkr101,L,
wilsg103,R,
yvars101,R,
walkh102,,R
walkr101,,R
wilsg103,, 
,,
culld101,R,
ellib103,R,
eraue101,R,
ericp101,R,
gregh102,R,
eraue101,,R
ericp101,,R
gregh102,,R
,,
,,
cainb101,L,
collj101,L,
fainf101,L,
hutcf101,L,
cainb101,,L
hutcf101,,R
zerng101,R,
zerng101,, 
,,
chamc102,L,
dobej101,R,
ennid101,R,
chamc102,,L
cresw101,,R
dobej101,,R
voisb101,R,
westw102,R,
zabaa101,L,
voisb101,,R
westw102,,R
yochr101,,R
zabaa101,,L
,,
,,
carrc105,R,
clara102,R,
delsj101,L,
dorif101,R,
grasm101,R,
grayt101,B,
dorif101,,R
woodk101,R,
workh101, ,
woodk101,,R
,,
campr102,R,
chesb101,B,
churb101,R,
coopw102,R,
crand102,R,
dealc101,B,
hearj102,R,
jackr102,R,
chesb101,,R
churb101,,R
dealc101,,R
hearj102,,R
vancc101,L,
waltb102,R,
wardp101,L,
vancc101,,L
waltb102,,R
wardp101,, 
,,
,,
coler102,L,
evanb103,R,
fedea101,R,
evanb103,,R
younb101,L,
zaucn101,R,
zuveg101,R,
zuveg101,, 
,,
clarm102,R,
dempc101,R,
donod101,L,
dubim101,R,
edwah101,L,
dempc101,,R
donod101,,R
dubim101,,R
willd104,R,
wilsj104,R,
yochl101,L,
yound101,L,
willd104,,R
wilsj104,,R
yochl101,,L
yvars101,, 
,,
,,
cervb101,R,
deloi101,R,
fornm101,R,
fricm101,R,
deloi101,,R
fornm101,,R
fricm101,,R
,,
clarm101,R,
davib103,R,
erskc101,R,
clarm101,,R
erskc101,,R
usheb101,R,
wolfe101,R,
yuhae101,R,
usheb101,,R
wolfe101,,R
yound101,,R
yuhae101,, 
,,
,,
carsf101,R,
conss101,R,
davay101,R,
eastl101,L,
fanof101,L,
flowb101,R,
conss101,,R
fanof101,,L
flowb101,,R
wrigt101,,R
,,
bridr101,R,
cavap101,L,
coled103,R,
furic101,R,
hansa101,R,
coled103,,R
hansa101,,R
waugj101,R,
wehmh101,R,
willj104,L,
waugj101,,R
wehmh101,,R
willj104,, 
,,
,,
bullg101,R,
carea101,R,
colej101,R,
dobsj101,R,
finij101,R,
garcm101,R,
korcs101,R,
colej101,,R
dobsj101,,R
garcm101,,R
wilsr102,R,
younb101,, 
,,
collj102,L,
gardb101,R,
hallb105,L,
collj102,,L
worta101,R,
zickb101,L,
zimmd101,R,
worta101,,R
zickb101,,R
zimmd101,, 
,,
,,
burtm101,R,
chakb101,R,
dalep101,R,
delij101,R,
everh101,R,
burtm101,,R
chakb101,,R
white106,R,
wiesb101,B,
white106,,R
wiesb101,,L
zaucn101,, 
,,
commj101,L,
cronr101,R,
frazj101,L,
freeg101,R,
cronr101,,R
valec101,R,
wadeg101,L,
watef101,L,
westj101,L,
whitc101,L,
willd102,R,
wrigm101,R,
valec101,,R
watef101,,L
whitc101,,R
willd102,,R
wrigm101,, 
,,
,,
bridj101,R,
cecca101,R,
colej106,R,
daleb102,L,
fitze101,R,
cecca101,,L
daleb102,,L
wilsg101,L,
woodh101,R,
wilsg101,,R
woodh101,, 
,,
burgs101,L,
coviw101,L,
cunnj101,L,
draks101,B,
foilh101,R,
gomer101,R,
darnb101,,R
gomer101,,R
thurb101,L,
trowb101,R,
wince101,R,
wrigr101,R,
thurb101,,L
trowb101,,R
wince101,,R
wrigr101,,R
,,
,,
cox-g101,R,
espos101,R,
cox-g101,,R
turlb101,R,
yewct101,R,
turlb101,, 
,,
darka101,R,
dottd101,R,
farrt101,R,
elstd101,,R
farrt101,,R
smalr101,R,
whisp101,R,
wilhh101,R,
smalr101,,R
whisp101,,R
wilhh101,,R
wittr101,,R
,,
,,
bunnj101,R,
casaj101,R,
colar101,R,
dropw101,R,
durer101,R,
bunnj101,,R
casaj101,,R
colar101,,R
durer101,,R
wilsd101,L,
wilsd101,, 
,,
clarp101,R,
cokej101,R,
consj101,B,
drysd101,R,
freeg102,R,
clarp101,,R
consj101,,L
drysd101,,R
willb106,L,
wisec101,B,
wittr101,R,
zannd101,R,
willb106,,L
wisec101,,R
zannd101,,R
,,
,,
burnp102,R,
chitn101,R,
dobbd101,L,
burnp102,,L
chitn101,,R
coler101,,L
websr101,R,
wilse102,R,
windg101,R,
websr101,,R
wilse102,,R
windg101,, 
,,
carmd101,L,
conlg101,R,
cottc101,R,
cuelm101,L,
davej101,R,
conlg101,,R
cuelm101,,L
thomv101,R,
whitb105,L,
willb104,L,
whitb105,,L
willb104,, 
,,
,,
browh101,R,
chith101,R,
consb101,R,
delam101,R,
demaj101,R,
ferrd102,R,
browh101,,R
ferrd102,,L
,,
brewj102,L,
burte101,B,
cardl101,R,
cepeo101,R,
clemr101,R,
brewj102,,L
wieat101,R,
willc104,R,
wills102,R,
wilsn101,L,
woodj103,R,
wieat101,,R
willc104,,R
wills102,,R
,,
,,
causw101,L,
earla101,L,
earla101,,L
woodj107,R,
yastc101,L,
zipfb101,L,
zupof101,L,
wyatj102,,R
zipfb101,, 
,,
brese101,R,
brosj101,R,
burdl101,R,
clemd101,L,
facer101,R,
fairr101,L,
brosj101,,R
burdl101,,R
facer101,,R
zimmj101,R,
woodj103,, 
,,
,,
chand102,R,
cimog101,R,
danib102,L,
debud101,R,
donoj103,R,
fishj101,R,
chand102,,R
danib102,,R
debud101,,R
donoj103,,R
fishj101,,R
weavf101,R,
wyatj102,R,
weavf101,,R
woodj107,,R
,,
bollf101,R,
brocl102,L,
busbj101,R,
chrij101,R,
dulib101,R,
edwaj101,L,
frane101,R,
gillj102,B,
dulib101,,R
frane101,,R
sanfj101,R,
virdb101,L,
whitf103,L,
wineb101,R,
sanfj101,,R
whitf103,, 
,,
,,
browl104,R,
bunkw101,R,
dottg101,L,
dustb101,R,
fregj101,R,
geigg101,L,
bunkw101,,R
dottg101,,L
dustb101,,R
valef101,B,
wagnl101,L,
valef101,,R
wagnl101,, 
,,
callj101,L,
cardc101,R,
cardj101,R,
ciscg101,R,
clend101,R,
clint101,L,
ferra101,R,
cardc101,,R
ciscg101,,R
stana101,L,
withc101,R,
woodw101,R,
zachc101,L,
stana101,,L
wineb101,,R
withc101,,R
woodw101,,R
zachc101,, 
,,
,,
boswd101,R,
browd102,R,
chanb101,L,
gibbj101,L,
grayd103,R,
boswd101,,R
fishf101,,L
grayd103,,R
torrf101,R,
vined101,R,
torrf101,,R
vined101,,R
yastc101,,R
,,
brucb101,R,
burdf101,R,
crair101,R,
duffj102,R,
ellis101,L,
brucb101,,R
burdf101,,R
crair101,,R
duffj102,,R
ellis101,,R
snidd101,L,
willn101,L,
wiser101,R,
woodw103,R,
snidd101,,R
willn101,,L
wiser101,,R
woodw103,, 
,,
,,
blefc101,L,
clinl101,R,
deesc101,L,
fishe102,R,
greel101,L,
hallj107,L,
hamij101,R,
fishe102,,R
hamij101,,R
wantd101,R,
warwc101,R,
whitr101,B,
willt102,L,
wantd101,,R
warwc101,,L
whitr101,,R
willt102,,L
zimmj101,, 
,,
bertd101,R,
burdb102,L,
cowab101,R,
flooc101,R,
spahw101,L,
yound103,R,
spahw101,,L
,,
,,
buzhj101,R,
casap101,R,
egand101,L,
foy-j101,R,
gladf102,L,
buzhj101,,R
egand101,,L
gladf102,,R
watte101,R,
womad101,L,
wrigc102,R,
watte101,,R
womad101,,R
wrigc102,, 
,,
browb101,R,
carrc103,R,
colbn101,R,
cosmj101,R,
dietd101,R,
carrc103,,R
cosmj101,,R
terrr101,R,
virgo101,R,
walkl101,L,
terrr101,,R
virgo101,,R
walkl101,, 
,,
,,
bowes103,R,
conit101,R,
conne102,L,
dobsc101,R,
downa101,R,
granj101,R,
conne102,,L
dobsc101,,R
downa101,,L
granj101,,R
websr102,L,
websr102,, 
,,
branr101,R,
calmd101,R,
chare101,R,
coleg101,L,
deant101,R,
frymw101,R,
gaglp101,R,
calmd101,,R
frymw101,,L
sorrb101,L,
werhj101,R,
willm102,B,
wynnb102,L,
sorrb101,,R
werhj101,,R
willm102,,R
wynnb102,, 
,,
,,
cumbj101,R,
davav101,L,
duncd101,R,
holtj101,L,
cumbj101,,L
,,
coltl101,L,
connb101,R,
corrp102,R,
dalcb101,R,
fastd101,L,
coltl101,,R
connb101,,R
dalcb101,,R
fastd101,,L
schrb102,L,
versz101,R,
weisa101,B,
willr102,R,
