playerID,batting_hand,throwing_hand
wynnj101,R,
schrb102,,R
weisa101,,R
willr102,,R
wynnj101,, 
,,
,,
branb102,R,
brinc101,R,
brung101,R,
cox-b103,R,
cramg101,R,
cridj101,R,
ellsd101,L,
hillj101,R,
branb102,,R
brung101,,L
cramg101,,R
cridj101,,R
ellsd101,,L
hillj101,,L
woodr102,R,
zeppb101,R,
versz101,,R
woodr102,,R
zeppb101,, 
,,
britj101,R,
clont101,R,
collk101,L,
davaj101,R,
davit103,R,
deckj101,R,
dyerd101,R,
britj101,,R
clont101,,R
deckj101,,R
willj108,R,
willj108,,R
yound103,, 
,,
,,
carer001,L,
colsl101,R,
comew101,R,
dalrc101,L,
donaj101,L,
doylp101,L,
drabm101,R,
colsl101,,R
curtj001,,L
doylp101,,L
drabm101,,R
uhlat101,L,
unsed101,L,
wickf101,L,
yorkj101,R,
uhlat101,,R
unsed101,,L
wickf101,,R
yorkj101,,R
,,
camps102,R,
cardd101,R,
chand101,B,
cookr101,L,
doyld102,L,
fairj102,L,
folkr101,L,
garvs001,R,
camps102,,R
cardd101,,R
cookr101,,L
folkr101,,L
willb105,R,
wille101,R,
willb105,,R
wille101,, 
,,
,,
burbb101,R,
chamc001,L,
clarr103,R,
colej102,R,
curtj001,L,
fitza101,B,
gelnj101,R,
herre102,L,
burbb101,,R
colej102,,R
fitza101,,R
gelnj101,,R
wertd103,R,
yatea101,R,
wertd103,,R
yatea101,, 
,,
cannc101,R,
carls001,L,
culvg101,R,
daviw102,L,
dufff101,R,
folit001,R,
carls001,,L
culvg101,,R
willc101,R,
willj102,R,
ziskr101,R,
willc101,,R
willj102,,R
younl101,,R
ziskr101,, 
,,
,,
bradt102,R,
coggr101,L,
colbj101,R,
colec102,L,
culpr101,R,
darwb101,R,
dukej101,L,
floyb101,R,
petef101,B,
bradt102,,R
colbj101,,R
culpr101,,R
dukej101,,L
suark101,R,
vossb101,L,
waslg101,R,
wilcm001,R,
woodd102,R,
wrigk101,R,
yanch101,R,
suark101,,R
vossb101,,L
waslg101,,R
wilcm001,,R
woodd102,,R
wrigk101,, 
,,
carbb101,L,
chamb101,R,
ellid101,B,
frisd101,L,
fuent101,B,
chamb101,,R
ellid101,,R
frisd101,,R
thomd001,B,
webbh101,R,
wilsb101,R,
yeags001,R,
thomd001,,R
webbh101,,R
wilsb101,, 
,,
,,
bradb105,R,
burrj001,R,
cabee001,R,
cartr101,R,
clarh101,B,
epstm101,L,
evand002,R,
felsj101,R,
campb001,,R
dragd101,,R
farme101,,R
trilm001,R,
veryt001,R,
vukoj101,R,
willw103,R,
waitr001,, 
,,
campd101,R,
cox-j102,R,
crawj102,L,
dacqj101,R,
davib101,R,
devia101,R,
crawj102,,L
dacqj101,,R
devia101,,R
tomld001,L,
velaf101,R,
winfd001,R,
zahng001,L,
tomld001,,L
velaf101,,R
winfd001,,R
zahng001,, 
,,
,,
dempr001,R,
bosmd101,,R
butlb101,,L
clevr101,,R
tovac101,R,
valeb102,R,
washh101,R,
wockj001,R,
wohlj001,R,
younr001, ,
,,
bryar101,B,
chril101,R,
corrv101,R,
cromw101,L,
dennj001,R,
dilom001,B,
easlm001,L,
espin101,R,
fraik101,L,
bryar101,,L
chril101,,R
dennj001,,R
espin101,,R
fraik101,,L
rosep001,B,
thomm102,R,
tysom101,R,
zamoo101,R,
thomm102,,R
zamoo101,,R
,,
,,
brohj101,L,
bryes101,R,
chanc101,R,
colld001,B,
cubbm101,L,
freeb103,R,
healf102,R,
brobp101,,R
gogob101,,R
torrm001,,R
wilem101,,R
,,
clarj001,R,
concd001,R,
cruzh101,R,
cruzj001,L,
dejei001,R,
garra101,L,
garrw101,L,
hebnr001,L,
undet001,R,
wallm102,L,
wernd101,R,
whitj001,B,
undet001,,L
wallm102,,L
wernd101,,R
whitj001,, 
,,
,,
ceror001,R,
dadep101,R,
dauer001,R,
briln101,,R
burgt001,,L
grils101,,R
,,
cosgm101,L,
darcp101,L,
dettt101,L,
dresr101,R,
fosta101,R,
cosgm101,,L
darcp101,,R
dettt101,,R
dresr101,,R
fosta101,,R
,,
,,
brigd101,L,
colub101,R,
craww101,L,
cruzj002,B,
decid001,R,
heisb101,R,
blylb001,,R
clanj001,,R
cortb101,,R
figue101,,R
foucs101,,R
,,
caldm001,R,
campr001,R,
cling101,R,
evand001,L,
forst001,L,
freid101,R,
grotj101,R,
caldm001,,L
campr001,,R
forst001,,L
freid101,,R
,,
,,
breaj101,L,
chald101,R,
cox-t101,R,
cripd101,R,
doylb101,L,
etcha101,R,
fordd001,R,
burks102,,R
fidrm101,,R
,,
cannj101,L,
cruzt001,R,
dwyej001,L,
ferrs101,B,
forsb001,R,
friap101,R,
garmm101,R,
,,
,,
campb101,R,
colbm101,R,
crair001,B,
david101,R,
grosw001,L,
clayk101,,R
comes001,,R
ericr101,,R
,,
cedec001,R,
davis102,R,
dawsa001,R,
faheb101,L,
freer101,R,
,,
,,
bochb001,L,
castm101,B,
coopc001,L,
edwad101,R,
edwam101,R,
gonzd101,L,
burnb001,,L
buskt101,,R
cleam001,,R
cruzv101,,R
darwd001,,R
,,
burrr001,R,
combg101,R,
duesh101,R,
figuj101,L,
fiscm001,R,
fulgj101,R,
halie101,R,
burrr001,,R
combg101,,R
duesh101,,R
fulgj101,,R
halie101,,R
,,
,,
bonnb001,R,
clarb002,R,
corct001,L,
davim002,L,
dentb001,R,
diazb001,R,
dotsr001,R,
ellij101,R,
garcd101,L,
beatj001,,R
dotsr001,,R
,,
candj001,L,
davic001,B,
davij001,R,
evanb101,R,
flynd001,R,
frant001,L,
heepd001,L,
candj001,,L
forsb001,,R
,,
,,
bullb101,R,
castc001,R,
edwam102,L,
gibsk001,L,
castb101,,R
coopd001,,R
eichm001,,R
,,
cowlj001,R,
dravd001,R,
edelj101,R,
fostg001,R,
garck001,R,
grift101,R,
hendg001,R,
cowlj001,,R
dravd001,,L
edelj101,,R
grift101,,R
,,
,,
castm001,R,
conco001,R,
eastj001,L,
engld001,R,
espij001,R,
brent001,,R
browm003,,R
eastj001,,L
,,
cey-r001,R,
citar001,R,
comes001,B,
darlr001,R,
davig002,R,
fimpj001,R,
frobd001,L,
garnp001,R,
citar001,,R
darlr001,,R
dixot101,,R
,,
,,
caudb001,R,
chama001,L,
chris001,L,
davia001,L,
davib001,R,
folem001,L,
camae001,,R
caudb001,,R
clibs001,,R
,,
cotth001,R,
davie001,R,
davig001,R,
davim001,L,
dedmj001,L,
ferns001,L,
flant001,L,
gonzd001,R,
davim001,,L
dedmj001,,R
ferns001,,L
,,
,,
butlb001,L,
coled001,R,
dixok001,B,
dunbt001,L,
bystm001,,R
clemr001,,R
conrt001,,L
corbd001,,R
dixok001,,R
ferrt001,,L
fingr001,,R
,,
castr001,R,
chapk001,R,
davit001,L,
dried001,L,
castr001,,R
,,
,,
bushr001,L,
caldi001,R,
birtt001,,L
clutb001,,R
coned001,,R
davis001,,R
harrg001,,R
,,
clarw001,L,
clemp001,R,
darwd001,R,
dauld001,L,
daylk001,L,
dernb001,R,
diazc001,R,
dyksl001,L,
folet001,L,
greeg001,R,
grifk001,L,
clemp001,,L
daylk001,,L
diazc001,,L
,,
,,
brunt001,R,
burke001,R,
castj002,B,
downb001,R,
flets001,R,
clars001,,L
davij002,,R
davij003,,R
delel001,,R
,,
bianb001,B,
caryc001,L,
dowek001,R,
fiscj001,R,
caryc001,,L
fiscj001,,R
,,
,,
buckb001,L,
bulle001,L,
cartj001,R,
fiskc001,R,
castt001,,L
clart001,,R
fosst001,,L
,,
biggc001,R,
boevj001,R,
carmd001,L,
comsk001,L,
costj001,R,
davir001,R,
diazm001,R,
dipif001,L,
elstk001,R,
boevj001,,R
carmd001,,L
comsk001,,L
costj001,,R
davir001,,R
dipif001,,L
,,
,,
cabrf001,R,
canag001,L,
datzj001,R,
finls001,L,
blacb001,,L
browk001,,R
corbs001,,L
corsj001,,R
,,
bloct001,L,
breas001,L,
canoj001,R,
duncm001,R,
freys001,R,
giraj001,R,
bloct001,,L
canoj001,,R
freys001,,L
,,
,,
boslt001,L,
browj001,B,
browm004,R,
canso001,R,
cochd001,B,
galld001,R,
capem001,,R
casil001,,L
codic001,,R
cumms001,,R
gibsp001,,L
,,
,,
bondb001,L,
branj001,R,
cedea001,R,
charn001,B,
clarm001,R,
cookd001,L,
coraj001,B,
dascd001,B,
diazm002,R,
fletd001,L,
branj001,,R
charn001,,L
clarm001,,R
cookd001,,L
dascd001,,L
,,
,,
buecs001,R,
coles001,R,
coops001,L,
cronc001,R,
boucd001,,L
burnt001,,R
daltm001,,L
farrs001,,R
ferna001,,R
,,
boner001,R,
camps001,R,
castt001,L,
danik001,L,
deshd001,L,
drabd001,R,
frasw001,R,
boner001,,R
drabd001,,R
frasw001,,R
,,
,,
brilg001,L,
cansj001,R,
davia002,L,
deerr001,R,
eisej001,L,
grifa001,B,
hallm001,L,
chrim001,,R
dunnm001,,R
fettm001,,R
flanm001,,L
,,
bellj003,B,
brads001,L,
burkj001,R,
candc001,B,
candt001,R,
cartg001,R,
colev002,B,
coned001,L,
cormr001,L,
deshj001,L,
burkj001,,R
candt001,,R
colev002,,R
cormr001,,L
deshj001,,L
,,
,,
bross001,R,
ceded001,B,
devem001,R,
easld001,R,
eldrc001,,R
habyj001,,R
,,
cadag001,L,
camik001,B,
carpc001,R,
castp001,R,
ciana001,R,
cooks001,R,
cromt001,R,
dunss001,R,
fernt001,B,
merco002,B,
brost001,,R
cadag001,,L
carpc001,,R
cooks001,,L
,,
,,
brumm001,B,
buhnj001,R,
disag001,R,
franj002,R,
gaetg001,R,
gallm001,R,
hamid001,L,
dipoj001,,R
erics001,,R
,,
burbd001,R,
carrm002,L,
dixos001,L,
dorsb001,R,
fassj001,L,
galaa001,R,
glavt001,L,
goodd001,R,
burbd001,,R
dixos001,,L
fassj001,,L
glavt001,,L
goodd001,,R
,,
,,
bradd001,B,
burnj001,L,
clart002,B,
colev001,B,
cordm001,R,
boroj001,,R
bosks001,,R
cornb001,,R
eilad001,,R
,,
benzt001,B,
carar001,B,
castj004,R,
castv001,R,
colbg001,R,
cornr001,R,
courj001,L,
donnc001,L,
encaa001,R,
cornr001,,R
courj001,,L
,,
,,
camem001,R,
carrm001,R,
cirij001,R,
colea001,L,
duram001,R,
eenhr001,R,
goodt001,L,
brisj001,,R
corba001,,R
,,
bordp001,R,
boroj001,R,
bottr001,L,
bours001,R,
carrh001,R,
casil001,R,
clard001,L,
dipoj001,R,
bottr001,,R
bours001,,R
carrh001,,R
,,
,,
bogat001,R,
britt001,R,
butlr001,L,
cangj001,B,
cases001,L,
casta001,R,
ceder001,B,
clybd001,R,
cordw001,R,
cummm001,L,
curtc001,R,
diaze003,R,
cathm001,,R
dickj001,,R
,,
blaiw001,R,
bohab001,L,
brocd001,L,
carum001,L,
clemm001,R,
clouk001,R,
conns001,R,
counc001,L,
crabt001,R,
crour001,R,
cruzj004,B,
dehar001,L,
desse001,R,
difem001,R,
edmoj001,L,
fox-c001,R,
franm003,L,
hawkl001,R,
blaiw001,,R
bohab001,,L
brocd001,,R
clemm001,,R
clouk001,,R
conns001,,R
crabt001,,R
crour001,,R
dehar001,,L
desse001,,R
fostk001,,R
fox-c001,,R
hawkl001,,R
,,
,,
blauj001,R,
bushh001,R,
conij001,R,
daubb001,L,
gateb001,B,
browj003,,R
brunw001,,L
chrij002,,L
cunnw001,,R
davej001,,R
durbc001,,R
erdot001,,R
gravd001,,R
groob001,,L
,,
blumg001,B,
brewb001,L,
browm005,L,
burna001,R,
busbm001,R,
checr001,R,
chrij002,R,
cunnw001,R,
deltm001,R,
derom001,R,
gravd001,R,
groob001,L,
hundt001,B,
brewb001,,L
browm005,,R
burna001,,R
busbm001,,R
checr001,,R
deltm001,,R
,,
,,
burkm001,B,
cabrj002,R,
cabro001,R,
carpb001,L,
damoj001,L,
drewj001,L,
fasas001,R,
furcr001,B,
winnr001,B,
borkd001,,R
buehm001,,L
cabrj001,,R
castf001,,R
dingc001,,R
downs001,,L
embra001,,L
halaj001,,L
,,
bottk001,R,
browb003,L,
browk001,R,
brusj001,R,
cabrj001,R,
castf001,R,
downs001,L,
embra001,L,
halaj001,L,
bottk001,,R
brusj001,,R
,,
,,
branj002,L,
butlb002,R,
chrim002,L,
clarb003,R,
coomr001,R,
cuddm001,R,
dye-j001,R,
erstd001,L,
byrdp001,,R
chenb001,,L
cocop001,,R
cubid001,,R
franr001,,R
,,
breal001,R,
byrdp001,R,
chenb001,L,
chrir001,R,
clemr001,R,
coolm001,R,
cotah001,R,
cubid001,R,
eatoa001,R,
franr001,R,
breal001,,R
eatoa001,,R
,,
,,
berra001,R,
branr001,L,
browr001,L,
casar001,B,
castr002,R,
cox-s001,L,
durhr001,B,
ellim001,R,
hensd001,R,
cerdj001,,L
creed001,,L
cruzn001,,R
david002,,L
donnb001,,R
guare001,,L
,,
browa001,B,
cerdj001,L,
chave002,L,
cresc001,B,
cruzn001,R,
custj001,L,
donnb001,R,
fostj001,L,
fostj001,,L
,,
,,
bergb001,R,
carrj001,R,
clarh001,L,
cruzd001,R,
gomec001,R,
boydj001,,R
cartl002,,R
chacs001,,R
cottn001,,L
dejem001,,R
germf001,,R
,,
budzm001,L,
bullk001,R,
chacs001,R,
condc001,R,
davij004,R,
dejem001,R,
delov001,L,
estrj001,B,
bullk001,,R
condc001,,R
delov001,,L
,,
,,
brune001,R,
cantj001,R,
castl001,B,
cinta001,B,
coraa001,L,
cruzj003,L,
ecksd001,R,
escaf001,R,
granc001,L,
biddr001,,R
biern001,,L
cabrd001,,R
cabrf002,,R
chacg001,,L
contj002,,R
duchj001,,R
,,
biddr001,R,
biern001,L,
burns001,L,
cabrd001,R,
closj001,B,
corrk001,R,
darev001,L,
dempr002,R,
duchj001,R,
eldrc001,R,
burns001,,L
corrk001,,R
crowj001,,L
darev001,,L
dempr002,,R
,,
,,
blalh001,L,
browe001,R,
burkc001,R,
calzn001,R,
cashk001,R,
clarj003,L,
clayr001,R,
crosb001,L,
doumr001,B,
duboj001,R,
campj002,,R
carrg001,,R
davik002,,R
,,
bigbl001,L,
carrg001,R,
chava002,R,
cruzn002,R,
davik002,R,
falkb001,R,
germf001,R,
falkb001,,R
,,
,,
byrdm001,R,
canor001,L,
crosb002,R,
encaj001,R,
bookc001,,R
burrb001,,L
chulv001,,R
claub001,,L
colob001,,R
corct002,,R
coreb001,,R
craij001,,R
eyres001,,L
grilj001,,R
,,
borkd001,R,
brazy001,R,
cabrf002,R,
cepim001,L,
claub001,R,
colob001,R,
corct002,R,
craij001,R,
devij001,R,
diazv001,R,
eyres001,L,
brazy001,,R
devij001,,R
,,
,,
buckj001,R,
burkj003,R,
bynuf001,L,
cabrm001,R,
cabrm002,B,
credj001,R,
crisc001,B,
browa002,,R
carmf001,,R
cavaa001,,R
cruzj005,,R
dejoj001,,R
dohms001,,R
,,
belle002,R,
bookc001,R,
carmf001,R,
cavaa001,R,
chulv001,R,
corml001,R,
cruzj005,R,
durbc001,R,
corml001,,R
,,
,,
bourm001,L,
broxj001,R,
brucj001,L,
canna001,R,
cartc001,L,
castk001,L,
coatb001,L,
costc001,R,
dejed001,L,
dillj001,R,
bellh001,,R
broxj001,,R
bulgj001,,R
bullb001,,R
burkj003,,R
cappm001,,R
crucf001,,R
,,
bellh001,R,
bowim001,L,
cappm001,R,
carlb001,L,
david002,R,
delgj001,R,
bowim001,,L
carlb001,,R
delgj001,,R
,,
,,
burrp001,R,
butlb003,R,
canib001,R,
carrb001,R,
cataf001,L,
evera001,R,
frank001,R,
bowdm001,,R
burkg001,,R
camps002,,R
carrc003,,R
casta002,,L
chavj001,,R
cordf002,,R
david004,,L
,,
burkg001,R,
camps002,R,
chacj001,R,
chavj001,R,
colvt001,L,
cordf002,R,
chacj001,,R
,,
,,
browd003,R,
calla001,B,
casts001,R,
conrb001,B,
curtc002,L,
denoc001,R,
freed001,R,
bresc001,,L
byrdt001,,L
cecib001,,L
coloj001,,R
corpm001,,R
garcf002,,R
,,
byrdt001,L,
cecib001,R,
cedaj001,R,
cirip001,R,
contj002,R,
corpm001,R,
garcf002,R,
cedaj001,,R
,,
,,
cairm001,R,
chisl001,L,
coopd002,L,
deaza001,L,
freef001,L,
bedae001,,L
bergb002,,R
bradd002,,L
bucht001,,R
cainm001,,R
chamj002,,R
clipt001,,R
cokep001,,L
cuddm001,,R
daviw001,,R
,,
bergb002,L,
bucht001,R,
cainm001,R,
cancr001,R,
casta002,L,
chama002,L,
clipt001,R,
cokep001,L,
daviw001,R,
defrj001,B,
dejei002,R,
defrj001,,R
,,
,,
boesb001,L,
cainl001,R,
carpm002,L,
carsm001,R,
coghc001,L,
desmi001,R,
dunna001,L,
gutif001,R,
beatp001,,R
bracb001,,R
bundd001,,R
caria001,,R
carpd001,,R
carsr001,,L
cassb001,,R
chapa001,,L
delad001,,R
delgr001,,R
felin001,,R
,,
bracb001,R,
carpd001,R,
carsr001,L,
chapa001,L,
chatt001,R,
choar001,L,
delgr001,R,
estrm001,R,
felin001,R,
chatt001,,R
choar001,,L
estrm001,,R
,,
,,
borbj001,L,
cabra002,B,
cabre001,B,
calhk001,L,
castj006,L,
choim001,R,
crawc002,L,
bondj001,,R
brotr001,,L
chenw001,,L
cingt001,,L
cloyt001,,R
colel001,,R
corbp001,,L
,,
bondj001,R,
brotr001,L,
burgh001,R,
chenw001,R,
cingt001,L,
cloyt001,R,
colel001,R,
corbp001,L,
dewib001,L,
burgh001,,R
burna002,,R
,,
,,
blacc001,L,
browd004,L,
carpm001,L,
casac001,R,
chave001,L,
collt002,L,
cruzt002,R,
dankj002,L,
davic003,L,
boyeb001,,R
britd001,,L
capuc001,,L
cisnj001,,R
darnl001,,L
drabk001,,R
,,
boyeb001,R,
browg001,R,
deckj001,L,
desca001,R,
dobbg001,L,
falui001,B,
desca001,,R
,,
,,
avilm001,R,
choos001,L,
corrc001,R,
cowgc001,R,
bella001,,R
buchc001,,R
carrs001,,R
coleg001,,R
conla001,,L
duenb001,,L
eliar001,,L
vendp001,,L
,,
bogub001,L,
bolsm001,R,
bourj001,R,
broam001,R,
buchc001,L,
cahit001,R,
cishs001,R,
coleg001,R,
conla001,L,
cravt001,R,
deckc001,R,
duenb001,L,
bolsm001,,R
broam001,,R
cahit001,,R
cishs001,,R
cravt001,,R
,,
,,
bourp001,R,
branm003,L,
bumgm001,R,
canhm001,R,
carre001,L,
centj001,L,
chirr001,R,
clevs001,L,
coatj001,R,
cozaz001,R,
garcg002,L,
uribj002,R,
wendj002,L,
willm008,R,
wilsb002,R,
wongk001,L,
wortd001,R,
yelic001,L,
youne003,B,
zimmr001,R,
zobrb001,B,
britz001,,L
bumgm001,,L
butle001,,R
cabrm003,,R
campl001,,R
cobba001,,R
felds001,,R
fulmm001,,R
velav001,,R
wimma001,,R
wooda002,,L
wrigd003,,R
wrigm001,,R
ynoam001,,R
younc003,,R
ziegb001,,R
zimmj003,,R
zycht001,,R
,,
buscm002,R,
butle001,R,
cabrm003,R,
campl001,R,
capuc001,L,
cervh001,L,
felds001,L,
fulmm001,R,
gioll001,R,
velav001,R,
weekj001,B,
wilka002,L,
willt002,R,
wooda002,R,
wrigd003,R,
wrigm001,R,
ynoag001,R,
ynoam001,R,
ynoar001,B,
younc003,R,
younm005,R,
ziegb001,R,
zimmj003,R,
buscm002,,R
cervh001,,L
gioll001,,R
willt002,,R
ynoag001,,R
younm005,,R
,,
,,
blana001,B,
braur002,R,
calhw001,L,
castn001,R,
cervf001,R,
cespy001,R,
cronc002,R,
davij006,R,
whitt002,R,
willm007,L,
willn001,L,
woltt001,L,
younc004,R,
zimmb001,L,
biagj001,,R
brica001,,R
cedex001,,L
collj001,,R
crick001,,R
davij006,,R
dools001,,L
schet001,,R
valdc003,,R
whitt002,,R
woodb004,,R
woodb005,,R
woodh001,,R
yatek001,,R
,,
biagj001,R,
brica001,R,
candj002,B,
cappc001,R,
carls002,R,
collj001,R,
crick001,L,
culbc001,R,
darnc001,R,
wilht001,R,
wilka001,L,
wimma001,L,
wislm001,R,
woodb004,R,
woodb005,L,
yatek001,L,
zycht001,R,
blana001,,R
cappc001,,R
carls002,,R
wilht001,,R
wilka001,,L
wislm001,,R
,,
,,
albio001,B,
blasj001,R,
brits001,L,
butld001,R,
cabrm002,B,
crawb001,L,
cuevn001,R,
dejop001,R,
dozih001,R,
ellia001,R,
fedet001,R,
gonzm002,B,
trevj001,R,
urshg001,R,
villj001,B,
vilom001,L,
zunim001,R,
beekj001,,L
biebs001,,R
coloa001,,R
crock001,,L
cruzr001,,R
volsc001,,R
wahlb001,,R
warra001,,R
wendj001,,R
wrigs001,,R
yacaj001,,R
yarbr001,,L
zamod001,,L
,,
beekj001,L,
biebs001,R,
bourj002,L,
bundd001,B,
cedex001,L,
coloa001,R,
crock001,L,
dools001,L,
marrd001,R,
volsc001,R,
wahlb001,R,
warra001,R,
wendj001,R,
wrigk001,R,
wrigs001,R,
yarbr001,R,
zamod001,L,
wrigk001,,R
zagum001,,L
,,
,,
bemba001,L,
bryak001,R,
buxtb001,R,
confm001,L,
wadel001,L,
wadet002,L,
wisdp001,R,
wongk002,L,
yastm001,L,
zavas001,R,
biddj001,,L
brooa001,,R
casha001,,R
castl003,,R
ceasd001,,R
diekj001,,L
fernj006,,R
youna002,,L
zeuct001,,R
zimmk001,,R
,,
beedt001,R,
brinl001,R,
carrc003,R,
castl003,R,
cordf003,L,
cozed001,L,
crics001,R,
darnt001,R,
diekj001,R,
fernj006,R,
quinr003,B,
yamaj001,R,
youna002,L,
zeuct001,R,
zimmk001,R,
beedt001,,R
crics001,,R
culbc001,,R
yamaj001,,R
ynoah001,,R
zobrb001,,R
,,
,,
blant002,L,
brega001,R,
carav001,B,
collz001,L,
davik003,R,
ervip001,R,
estrt001,R,
wardt002,R,
white006,R,
winkj002,L,
woodj003,R,
bemba001,,R
boxbb001,,R
brewc002,,R
castd002,,R
chafa001,,L
civaa001,,R
claua001,,L
colea002,,R
duffd001,,L
efliz001,,R
fergc001,,L
stiej001,,R
verlj001,,R
votha001,,R
wilsj004,,L
woodj003,,R
workb001,,R
yajum001,,R
zimmb002,,L
zubet001,,R
,,
carld002,B,
cordr001,R,
craiw001,R,
deana001,R,
youna003,R,
,,
,,
bellj005,B,
bichb001,R,
bolts001,B,
boted002,R,
brujv001,B,
camaj001,B,
campl002,R,
ciufn001,L,
cleme002,R,
crawj002,L,
hamib001,B,
willl001,R,
wilsj005,R,
benda001,,R
berrj001,,R
brenb003,,R
carld003,,R
cessl001,,R
coled003,,R
coons001,,R
urenj001,,R
waddb001,,L
whitm004,,R
willt003,,R
wojca001,,R
yangh001,,L
,,
benda001,R,
berrj001,R,
bosta001,R,
boxbb001,R,
bruij001,L,
carld003,R,
claua001,L,
coons001,R,
urenj001,R,
welkc001,R,
whitm004,R,
willt003,B,
workb001,R,
yajum001,R,
yangh001,L,
ynoah001,R,
zimmb002,L,
zubet001,R,
bosta001,,R
bruij001,,L
dickb001,,R